frequency,real,img,mag,phase
7.536,0.001499176,-0.002362136,0.002797716,-0.201054753
7.544,0.001620888,-0.001959365,0.00254291,-0.175931634
7.552,0.001640303,-0.001540382,0.002250193,-0.150798718
7.56,0.00155704,-0.001131125,0.001924531,-0.12565273
7.568,0.001376705,-0.000756863,0.001571037,-0.100532407
7.576,0.001111739,-0.000440147,0.001195697,-0.075394823
7.584,0.000779202,-0.000200034,0.000804468,-0.050257973
7.592,0.000400724,-5.0474E-05,0.000403891,-0.025059395
7.6,1.33018E-08,-1.57016E-08,2.05786E-08,-0.173590125
7.608,-0.000397444,-5.01668E-05,0.000400598,-0.603206611
7.616,-0.000766935,-0.000196907,0.000791809,-0.578055193
7.624,-0.001085395,-0.000429933,0.001167444,-0.552889336
7.632,-0.001333634,-0.000733179,0.001521884,-0.527786749
7.64,-0.001496367,-0.001087156,0.0018496,-0.502656388
7.648,-0.001563981,-0.001468663,0.002145462,-0.47752292
7.656,-0.001533377,-0.001853492,0.002405551,-0.45239164
7.664,-0.001406925,-0.002216942,0.002625694,-0.427257312
7.672,-0.001193417,-0.002536264,0.002803013,-0.402120101
7.68,-0.000906806,-0.002790949,0.002934569,-0.376989288
7.688,-0.000565731,-0.002965726,0.003019202,-0.351857645
7.696,-0.000191886,-0.003049581,0.003055612,-0.326727138
7.704,0.000191483,-0.003038817,0.003044844,-0.301573458
7.712,0.000559243,-0.00293137,0.002984239,-0.276456561
7.72,0.000889408,-0.002737316,0.002878184,-0.251327434
7.728,0.001161396,-0.002468098,0.0027277,-0.226194815
7.736,0.001358837,-0.00214102,0.002535824,-0.201054983
7.744,0.001469309,-0.001776098,0.002305079,-0.175929677
7.752,0.001486862,-0.001396437,0.002039803,-0.150809355
7.76,0.001411639,-0.001025633,0.001744892,-0.125665269
7.768,0.001248755,-0.00068647,0.001425002,-0.100526269
7.776,0.00100831,-0.000399178,0.00108445,-0.075391285
7.784,0.000706952,-0.000181509,0.000729881,-0.050263966
7.792,0.000363499,-4.58724E-05,0.000366382,-0.025106673
7.8,3.91608E-08,-3.83852E-10,3.91627E-08,-0.001960327
7.808,-0.000360678,-4.55346E-05,0.000363541,-0.603201941
7.816,-0.000696185,-0.000178841,0.000718789,-0.578028644
7.824,-0.000985465,-0.000390131,0.001059879,-0.552927769
7.832,-0.001210947,-0.000665743,0.001381886,-0.527785104
7.84,-0.001358471,-0.00098646,0.001678853,-0.502705609
7.848,-0.001420604,-0.001334012,0.00194877,-0.477523866
7.856,-0.001392869,-0.001683845,0.002185273,-0.452380263
7.864,-0.001278185,-0.002014185,0.002385518,-0.427252639
7.872,-0.001084419,-0.002304569,0.002546959,-0.402121854
7.88,-0.000824147,-0.00253647,0.002667002,-0.37699097
7.888,-0.000514344,-0.002695764,0.002744393,-0.351865498
7.896,-0.000174432,-0.002772455,0.002777937,-0.326725924
7.904,0.000173884,-0.002762138,0.002767606,-0.301585318
7.912,0.000508189,-0.002665081,0.0027131,-0.276474831
7.92,0.000808917,-0.002489553,0.002617675,-0.251326494
7.928,0.001056497,-0.002245189,0.002481342,-0.226195327
7.936,0.001236044,-0.001947638,0.002306751,-0.201059326
7.944,0.001336808,-0.001615948,0.002097223,-0.17593066
7.952,0.001352778,-0.001271647,0.001856635,-0.15089888
7.96,0.001284802,-0.000933373,0.001588049,-0.125654548
7.968,0.001136524,-0.000624856,0.00129697,-0.100537195
7.976,0.000918074,-0.000363452,0.000987399,-0.075390904
7.984,0.000643524,-0.000164883,0.000664312,-0.050164477
7.992,0.000330846,-4.19979E-05,0.000333501,-0.025253127
